发布日期,成交套数,平均价格,标题,网页地址
2015-12-09,21,12175.68,成交数据8日绍� �行� ：成交21套，均价12175.68� �/平米,http://www.0575ls.cn/news-39601.htm
2015-12-07,32,2300.34,成交数据6日绍� �行� ：成交32套，均价2300.34� �/平米,http://www.0575ls.cn/news-39589.htm
2015-12-04,8,10899.9,成交数据3日绍� �行� ：成交8套，均价10899.90� �/平米,http://www.0575ls.cn/news-39557.htm
2015-12-03,31,9835.08,成交数据2日绍� �行� ：成交31套，均价9835.08� �/平米,http://www.0575ls.cn/news-39548.htm
2015-12-02,25,10393.8,成交数据1日绍� �行� ：成交25套，均价10393.80� �/平米,http://www.0575ls.cn/news-39537.htm
2015-12-01,115,9266.23,成交数据30日绍� �行� ：成交115套，均价9266.23� �/平米,http://www.0575ls.cn/news-39528.htm
2015-11-30,38,8815.46,成交数据29日绍� �行� ：成交38套，均价8815.46� �/平米,http://www.0575ls.cn/news-39521.htm
2015-11-27,119,10265.4,成交数据26日绍� �行� ：成交119套，均价10265.40� �/平米,http://www.0575ls.cn/news-39490.htm
2015-11-26,40,8201.59,成交数据25日绍� �行� ：成交40套，均价8201.59� �/平米,http://www.0575ls.cn/news-39480.htm
2015-11-25,29,11785.86,成交数据24日绍� �行� ：成交29套，均价11785.86� �/平米,http://www.0575ls.cn/news-39476.htm
2015-11-24,33,8608.09,成交数据23日绍� �行� ：成交33套，均价8608.09� �/平米,http://www.0575ls.cn/news-39455.htm
2015-11-23,25,9384.67,成交数据22日绍� �行� ：成交25套，均价9384.67� �/平米,http://www.0575ls.cn/news-39449.htm
2015-11-20,31,8328.65,成交数据19日绍� �行� ：成交31套，均价8328.65� �/平米,http://www.0575ls.cn/news-39418.htm
2015-11-19,70,10426.68,成交数据18日绍� �行� ：成交70套，均价10426.68� �/平米,http://www.0575ls.cn/news-39404.htm
2015-11-18,133,10644.27,成交数据17日绍� �行� ：成交133套，均价10644.27� �/平米,http://www.0575ls.cn/news-39397.htm
2015-11-17,31,9556.08,成交数据16日绍� �行� ：成交31套，均价9556.08� �/平米,http://www.0575ls.cn/news-39384.htm
2015-11-16,31,10117.84,成交数据15日绍� �行� ：成交31套，均价10117.84� �/平米,http://www.0575ls.cn/news-39368.htm
2015-11-13,26,8895.38,成交数据12日绍� �行� ：成交26套，均价8895.38� �/平米,http://www.0575ls.cn/news-39339.htm
2015-11-12,27,9876.48,成交数据11日绍� �行� ：成交27套，均价9876.48� �/平米,http://www.0575ls.cn/news-39328.htm
2015-11-11,48,8299.46,成交数据10日绍� �行� ：成交48套，均价8299.46� �/平米,http://www.0575ls.cn/news-39315.htm
2015-11-09,21,9528.72,成交数据8日绍� �行� ：成交21套，均价9528.72� �/平米,http://www.0575ls.cn/news-39294.htm
2015-11-06,129,9867.11,成交数据5日绍� �行� ：成交129套，均价9867.11� �/平米,http://www.0575ls.cn/news-39257.htm
2015-11-05,75,8766.16,成交数据4日绍� �行� ：成交75套，均价8766.16� �/平米,http://www.0575ls.cn/news-39253.htm
2015-11-04,73,9691.65,成交数据3日绍� �行� ：成交73套，均价9691.65� �/平米,http://www.0575ls.cn/news-39237.htm
2015-11-03,50,9870.53,成交数据2日绍� �行� ：成交50套，均价9870.53� �/平米,http://www.0575ls.cn/news-39221.htm
2015-11-02,18,9159.73,成交数据1日绍� �行� ：成交18套，均价9159.73� �/平米,http://www.0575ls.cn/news-39207.htm
2015-10-30,22,8984.06,成交数据29日绍� �行� ：成交22套，均价8984.06� �/平米,http://www.0575ls.cn/news-39175.htm
2015-10-28,35,9650.18,成交数据27日绍� �行� ：成交35套，均价9650.18� �/平米,http://www.0575ls.cn/news-39152.htm
2015-10-27,82,9121.55,成交数据26日绍� �行� ：成交82套，均价9121.55� �/平米,http://www.0575ls.cn/news-39128.htm
2015-10-23,102,8951.15,成交数据22日绍� �行� ：成交102套，均价8951.15� �/平米,http://www.0575ls.cn/news-39084.htm
2015-10-22,27,9108.1,成交数据21日绍� �行� ：成交27套，均价9108.10� �/平米,http://www.0575ls.cn/news-39067.htm
2015-10-21,29,9090,成交数据20日绍� �行� ：成交29套，均价9090.00� �/平米,http://www.0575ls.cn/news-39047.htm
2015-10-20,61,8138.8,成交数据19日绍� �行� ：成交61套，均价8138.80� �/平米,http://www.0575ls.cn/news-39032.htm
2015-10-19,23,8138.8,成交数据18日绍� �行� ：成交23套，均价8138.80� �/平米,http://www.0575ls.cn/news-39023.htm
2015-10-15,75,10049.84,成交数据14日绍� �行� ：成交75套，均价10049.84� �/平米,http://www.0575ls.cn/news-38961.htm
2015-10-14,26,10015.78,成交数据13日绍� �行� ：成交26套，均价10015.78� �/平米,http://www.0575ls.cn/news-38944.htm
2015-10-13,29,6848.04,成交数据12日绍� �行� ：成交29套，均价6848.04� �/平米,http://www.0575ls.cn/news-38935.htm
2015-10-12,33,10015.78,成交数据11日绍� �行� ：成交33套，均价10015.78� �/平米,http://www.0575ls.cn/news-38925.htm
2015-10-10,26,10449.38,成交数据9日绍� �行� ：成交26套，均价10449.38� �/平米,http://www.0575ls.cn/news-38903.htm
2015-10-09,37,7303.84,成交数据8日绍� �行� ：成交37套，均价7303.84� �/平米,http://www.0575ls.cn/news-38885.htm
2015-10-08,9,6682.69,成交数据7日绍� �行� ：成交9套，均价6682.69� �/平米,http://www.0575ls.cn/news-38867.htm
2015-09-30,89,8212.54,成交数据29日绍� �行� ：成交89套，均价8212.54� �/平米,http://www.0575ls.cn/news-38831.htm
2015-09-29,89,9933.55,成交数据28日绍� �行� ：成交89套，均价9933.55� �/平米,http://www.0575ls.cn/news-38809.htm
2015-09-28,35,7551.45,成交数据27日绍� �行� ：成交35套，均价7551.45� �/平米,http://www.0575ls.cn/news-38790.htm
2015-09-25,61,7457.58,成交数据24日绍� �行� ：成交61套，均价7457.58� �/平米,http://www.0575ls.cn/news-38753.htm
2015-09-24,31,8755.44,成交数据23日绍� �行� ：成交31套，均价8755.44� �/平米,http://www.0575ls.cn/news-38735.htm
2015-09-23,86,8504.75,成交数据22日绍� �行� ：成交86套，均价8504.75� �/平米,http://www.0575ls.cn/news-38719.htm
2015-09-22,38,8656.76,成交数据21日绍� �行� ：成交38套，均价8656.76� �/平米,http://www.0575ls.cn/news-38699.htm
2015-09-21,33,7118.63,成交数据20日绍� �行� ：成交33套，均价7118.63� �/平米,http://www.0575ls.cn/news-38680.htm
2015-09-18,87,6019.19,成交数据17日绍� �行� ：成交87套，均价6019.19� �/平米,http://www.0575ls.cn/news-38643.htm
2015-09-17,70,9168.9,成交数据16日绍� �行� ：成交70套，均价9168.90� �/平米,http://www.0575ls.cn/news-38621.htm
2015-09-16,60,10625.23,成交数据15日绍� �行� ：成交60套，均价10625.23� �/平米,http://www.0575ls.cn/news-38611.htm
2015-09-15,44,6673.44,成交数据14日绍� �行� ：成交44套，均价6673.44 � �/平米,http://www.0575ls.cn/news-38589.htm
2015-09-14,26,7808.14,成交数据13日绍� �行� ：成交26套，均价7808.14� �/平米,http://www.0575ls.cn/news-38575.htm
2015-09-11,59,7968.7,成交数据10日绍� �行� ：成交59套，均价7968.70� �/平米,http://www.0575ls.cn/news-38539.htm
2015-09-10,32,7155.29,成交数据9日绍� �行� ：成交32套，均价7155.29� �/平米,http://www.0575ls.cn/news-38523.htm
2015-09-09,32,9416.42,成交数据8日绍� �行� ：成交32套，均价9416.42� �/平米,http://www.0575ls.cn/news-38507.htm
2015-09-08,62,8893,成交数据7日绍� �行� ：成交62套，均价8893� �/平米,http://www.0575ls.cn/news-38480.htm
2015-09-07,52,5928.17,成交数据6日绍� �行� ：成交52套，均价5928.17� �/平米,http://www.0575ls.cn/news-38466.htm
2015-09-06,16,11499.83,成交数据5日绍� �行� ：成交16套，均价11499.83� �/平米,http://www.0575ls.cn/news-38448.htm
2015-09-02,21,8499.22,成交数据1日绍� �行� ：成交21套，均价8499.22� �/平米,http://www.0575ls.cn/news-38408.htm
2015-09-01,137,10181.73,成交数据31日绍� �行� ：成交137套，均价10181.73� �/平米,http://www.0575ls.cn/news-38390.htm
2015-08-31,33,8503.33,成交数据30日绍� �行� ：成交33套，均价8503.33� �/平米,http://www.0575ls.cn/news-38374.htm
2015-08-28,38,9909.49,成交数据27日绍� �行� ：成交38套，均价9909.49� �/平米,http://www.0575ls.cn/news-38334.htm
2015-08-27,37,10627.8,成交数据26日绍� �行� ：成交37套，均价10627.80� �/平米,http://www.0575ls.cn/news-38312.htm
2015-08-26,26,9778.75,成交数据25日绍� �行� ：成交26套，均价9778.75� �/平米,http://www.0575ls.cn/news-38286.htm
2015-08-25,26,8534.46,成交数据24日绍� �行� ：成交26套，均价8534.46� �/平米,http://www.0575ls.cn/news-38270.htm
2015-08-24,31,8330.19,成交数据23日绍� �行� ：成交31套，均价8330.19� �/平米,http://www.0575ls.cn/news-38251.htm
2015-08-21,170,9427.7,成交数据20日绍� �行� ：成交170套，均价9427.70� �/平米,http://www.0575ls.cn/news-38214.htm
2015-08-20,41,10239.81,成交数据19日绍� �行� ：成交41套，均价10239.81� �/平米,http://www.0575ls.cn/news-38190.htm
2015-08-19,28,7530.12,成交数据18日绍� �行� ：成交28套，均价7530.12� �/平米,http://www.0575ls.cn/news-38176.htm
2015-08-18,70,10015.78,成交数据17日绍� �行� ：成交70套，均价10015.78� �/平米,http://www.0575ls.cn/news-38151.htm
2015-08-17,20,7708.16,成交数据16日绍� �行� ：成交20套，均价7708.16� �/平米,http://www.0575ls.cn/news-38140.htm
2015-08-14,37,9650.4,成交数据13日绍� �行� ：成交37套，均价9650.40� �/平米,http://www.0575ls.cn/news-38106.htm
2015-08-13,9,6050.55,成交数据12日绍� �行� ：成交9套，均价6050.55� �/平米,http://www.0575ls.cn/news-38088.htm
2015-08-12,19,9384.69,成交数据11日绍� �行� ：成交19套，均价9384.69� �/平米,http://www.0575ls.cn/news-38066.htm
2015-08-11,51,10242.37,成交数据10日绍� �行� ：成交51套，均价10242.37� �/平米,http://www.0575ls.cn/news-38043.htm
2015-08-10,28,7666.99,成交数据9日绍� �行� ：成交28套，均价7666.99� �/平米,http://www.0575ls.cn/news-38028.htm
2015-08-07,27,10470.29,成交数据6日绍� �行� ：成交27套，均价10470.29� �/平米,http://www.0575ls.cn/news-38000.htm
2015-08-06,26,12838.78,成交数据5日绍� �行� ：成交26套，均价12838.78� �/平米,http://www.0575ls.cn/news-37982.htm
2015-08-05,7,10772.68,成交数据4日绍� �行� ：成交7套，均价10772.68� �/平米,http://www.0575ls.cn/news-37958.htm
2015-08-04,74,10467.74,成交数据3日绍� �行� ：成交74套，均价10467.74� �/平米,http://www.0575ls.cn/news-37948.htm
2015-08-03,14,9372.43,成交数据2日绍� �行� ：成交14套，均价9372.43� �/平米,http://www.0575ls.cn/news-37924.htm
2015-07-31,39,10506.82,成交数据30日绍� �行� ：成交39套，均价10506.82� �/平米,http://www.0575ls.cn/news-37894.htm
2015-07-30,45,10162.59,成交数据29日绍� �行� ：成交45套，均价10162.59� �/平米,http://www.0575ls.cn/news-37875.htm
2015-07-29,57,9001.34,成交数据28日绍� �行� ：成交57套，均价9001.34� �/平米,http://www.0575ls.cn/news-37859.htm
2015-07-28,23,10698.56,成交数据27日绍� �行� ：成交23套，均价10698.56� �/平米,http://www.0575ls.cn/news-37844.htm
2015-07-27,18,10898.59,成交数据26日绍� �行� ：成交18套，均价10898.59� �/平米,http://www.0575ls.cn/news-37822.htm
2015-07-24,23,8415.14,成交数据23日绍� �行� ：成交23套，均价8415.14� �/平米,http://www.0575ls.cn/news-37783.htm
2015-07-23,78,10782.91,成交数据22日绍� �行� ：成交78套，均价10782.91� �/平米,http://www.0575ls.cn/news-37769.htm
2015-07-22,30,9533.35,成交数据21日绍� �行� ：成交30套，均价9533.35� �/平米,http://www.0575ls.cn/news-37746.htm
2015-07-20,34,11137.41,成交数据19日绍� �行� ：成交34套，均价11137.41� �/平米,http://www.0575ls.cn/news-37718.htm
2015-07-17,51,11396.2,成交数据16日绍� �行� ：成交51套，均价11396.20� �/平米,http://www.0575ls.cn/news-37680.htm
2015-07-16,45,10706.78,成交数据15日绍� �行� ：成交45套，均价10706.78� �/平米,http://www.0575ls.cn/news-37657.htm
2015-07-15,32,10342.38,成交数据14日绍� �行� ：成交32套，均价10342.38� �/平米,http://www.0575ls.cn/news-37633.htm
2015-07-14,75,10229.95,成交数据13日绍� �行� ：成交75套，均价10229.95� �/平米,http://www.0575ls.cn/news-37609.htm
2015-07-13,16,9898.96,成交数据12日绍� �行� ：成交16套，均价9898.96� �/平米,http://www.0575ls.cn/news-37588.htm
2015-07-10,17,11291.94,成交数据9日绍� �行� ：成交17套，均价11291.94� �/平米,http://www.0575ls.cn/news-37566.htm
2015-07-08,51,7411.45,成交数据7日绍� �行� ：成交51套，均价7411.45� �/平米,http://www.0575ls.cn/news-37514.htm
2015-07-07,40,8131.74,成交数据6日绍� �行� ：成交40套，均价8131.74� �/平米,http://www.0575ls.cn/news-37496.htm
2015-07-06,24,9565.79,成交数据5日绍� �行� ：成交24套，均价9565.79� �/平米,http://www.0575ls.cn/news-37459.htm
2015-07-03,100,8965.18,成交数据2日绍� �行� ：成交100套，均价8965.18� �/平米,http://www.0575ls.cn/news-37424.htm
2015-07-02,27,7873.77,成交数据1日绍� �行� ：成交27套，均价7873.77� �/平米,http://www.0575ls.cn/news-37405.htm
2015-07-01,55,10270.35,成交数据30日绍� �行� ：成交55套，均价10270.35� �/平米,http://www.0575ls.cn/news-37374.htm
2015-06-30,66,11644.15,成交数据29日绍� �行� ：成交66套，均价11644.15� �/平米,http://www.0575ls.cn/news-37358.htm
2015-06-26,127,9935.23,成交数据25日绍� �行� ：成交127套，均价9935.23� �/平米,http://www.0575ls.cn/news-37320.htm
2015-06-25,26,9860.88,成交数据24日绍� �行� ：成交26套，均价9860.88� �/平米,http://www.0575ls.cn/news-37299.htm
2015-06-24,21,9721.66,成交数据23日绍� �行� ：成交21套，均价9721.66� �/平米,http://www.0575ls.cn/news-37280.htm
2015-06-23,28,7911.57,成交数据22日绍� �行� ：成交28套，均价7911.57� �/平米,http://www.0575ls.cn/news-37257.htm
2015-06-19,65,11431.33,成交数据18日绍� �行� ：成交65套，均价11431.33� �/平米,http://www.0575ls.cn/news-37233.htm
2015-06-18,11,9879.52,成交数据17日绍� �行� ：成交11套，均价9879.52� �/平米,http://www.0575ls.cn/news-37221.htm
2015-06-17,38,13926.78,成交数据16日绍� �行� ：成交38套，均价13926.78� �/平米,http://www.0575ls.cn/news-37209.htm
2015-06-16,137,9139.83,成交数据15日绍� �行� ：成交137套，均价9139.83� �/平米,http://www.0575ls.cn/news-37185.htm
2015-06-15,35,8313.72,成交数据14日绍� �行� ：成交35套，均价8313.72� �/平米,http://www.0575ls.cn/news-37178.htm
2015-06-12,79,9885.95,成交数据11日绍� �行� ：成交79套，均价9885.95� �/平米,http://www.0575ls.cn/news-37145.htm
2015-06-11,44,6036.65,成交数据10日绍� �行� ：成交44套，均价6036.65� �/平米,http://www.0575ls.cn/news-37133.htm
2015-06-09,9,9795.55,成交数据8日绍� �行� ：成交9套，均价9795.55� �/平米,http://www.0575ls.cn/news-37092.htm
2015-06-08,17,8330.86,成交数据7日绍� �行� ：成交17套，均价8330.86� �/平米,http://www.0575ls.cn/news-37072.htm
2015-06-05,50,9853.38,成交数据4日绍� �行� ：成交50套，均价9853.38� �/平米,http://www.0575ls.cn/news-37042.htm
2015-06-04,15,9941.88,成交数据3日绍� �行� ：成交15套，均价9941.88� �/平米,http://www.0575ls.cn/news-37029.htm
2015-06-03,24,8137.43,成交数据2日绍� �行� ：成交24套，均价8137.43� �/平米,http://www.0575ls.cn/news-37017.htm
2015-06-02,69,9927.32,成交数据1日绍� �行� ：成交69套，均价9927.32� �/平米,http://www.0575ls.cn/news-36987.htm
2015-06-01,38,8182.9,成交数据31日绍� �行� ：成交38套，均价8182.90� �/平米,http://www.0575ls.cn/news-36970.htm
2015-05-29,24,11141.74,成交数据28日绍� �行� ：成交24套，均价11141.74� �/平米,http://www.0575ls.cn/news-36942.htm
2015-05-28,43,14869.17,成交数据27日绍� �行� ：成交43套，均价14869.17� �/平米,http://www.0575ls.cn/news-36922.htm
2015-05-27,62,8917.77,成交数据26日绍� �行� ：成交62套，均价8917.77� �/平米,http://www.0575ls.cn/news-36905.htm
2015-05-25,40,8496.51,成交数据24日绍� �行� ：成交40套，均价8496.51� �/平米,http://www.0575ls.cn/news-36880.htm
2015-05-22,30,10438.33,成交数据21日绍� �行� ：成交30套，均价10438.33� �/平米,http://www.0575ls.cn/news-36840.htm
2015-05-21,38,9030.85,成交数据20日绍� �行� ：成交38套，均价9030.85� �/平米,http://www.0575ls.cn/news-36831.htm
2015-05-20,58,9857.59,成交数据19日绍� �行� ：成交58套，均价9857.59� �/平米,http://www.0575ls.cn/news-36801.htm
2015-05-19,31,11059.4,成交数据18日绍� �行� ：成交31套，均价11059.40� �/平米,http://www.0575ls.cn/news-36783.htm
2015-05-18,34,7353.1,成交数据17日绍� �行� ：成交34套，均价7353.10� �/平米,http://www.0575ls.cn/news-36769.htm
2015-05-15,83,9276.04,成交数据14日绍� �行� ：成交83套，均价9276.04� �/平米,http://www.0575ls.cn/news-36736.htm
2015-05-14,37,8078.08,成交数据13日绍� �行� ：成交37套，均价8078.08� �/平米,http://www.0575ls.cn/news-36722.htm
2015-05-13,31,8939.37,成交数据12日绍� �行� ：成交31套，均价8939.37� �/平米,http://www.0575ls.cn/news-36705.htm
2015-05-12,30,11453.13,成交数据11日绍� �行� ：成交30套，均价11453.13� �/平米,http://www.0575ls.cn/news-36684.htm
2015-05-11,27,8099.6,成交数据10日绍� �行� ：成交27套，均价8099.60� �/平米,http://www.0575ls.cn/news-36654.htm
2015-05-08,55,10173.19,成交数据7日绍� �行� ：成交55套，均价10173.19� �/平米,http://www.0575ls.cn/news-36630.htm
2015-05-06,25,8345.79,成交数据5日绍� �行� ：成交25套，均价8345.79� �/平米,http://www.0575ls.cn/news-36593.htm
2015-05-05,30,7892.63,成交数据4日绍� �行� ：成交30套，均价7892.63� �/平米,http://www.0575ls.cn/news-36569.htm
2015-05-04,14,7735.84,成交数据3日绍� �行� ：成交14套，均价7735.84� �/平米,http://www.0575ls.cn/news-36550.htm
2015-04-30,139,9967.51,成交数据29日绍� �行� ：成交139套，均价9967.51� �/平米,http://www.0575ls.cn/news-36495.htm
2015-04-28,71,9675.73,成交数据27日绍� �行� ：成交71套，均价9675.73� �/平米,http://www.0575ls.cn/news-36448.htm
2015-04-27,14,8299.46,成交数据26日绍� �行� ：成交14套，均价8299.46� �/平米,http://www.0575ls.cn/news-36434.htm
2015-04-24,108,9894.95,成交数据23日绍� �行� ：成交108套，均价9894.95� �/平米,http://www.0575ls.cn/news-36404.htm
2015-04-23,40,10518.69,成交数据22日绍� �行� ：成交40套，均价10518.69� �/平米,http://www.0575ls.cn/news-36392.htm
2015-04-22,23,10632.39,成交数据21日绍� �行� ：成交23套，均价10632.39� �/平米,http://www.0575ls.cn/news-36370.htm
2015-04-21,55,11264.21,成交数据20日绍� �行� ：成交55套，均价11264.21� �/平米,http://www.0575ls.cn/news-36352.htm
2015-04-20,33,9118.55,成交数据19日绍� �行� ：成交33套，均价9118.55� �/平米,http://www.0575ls.cn/news-36315.htm
2015-04-17,15,12638.16,成交数据16日绍� �行� ：成交15套，均价12638.16� �/平米,http://www.0575ls.cn/news-36284.htm
2015-04-16,50,12021.94,成交数据15日绍� �行� ：成交50套，均价12021.94� �/平米,http://www.0575ls.cn/news-36276.htm
2015-04-15,14,11591.18,成交数据14日绍� �行� ：成交14套，均价11591.18� �/平米,http://www.0575ls.cn/news-36247.htm
2015-04-14,36,7628.06,成交数据13日绍� �行� ：成交36套，均价7628.06� �/平米,http://www.0575ls.cn/news-36224.htm
2015-04-13,10,9582.7,成交数据12日绍� �行� ：成交10套，均价9582.70� �/平米,http://www.0575ls.cn/news-36199.htm
2015-04-10,29,9669.37,成交数据9日绍� �行� ：成交29套，均价9669.37� �/平米,http://www.0575ls.cn/news-36167.htm
2015-04-09,46,9023.22,成交数据8日绍� �行� ：成交46套，均价9023.22� �/平米,http://www.0575ls.cn/news-36143.htm
2015-04-08,78,9157.91,成交数据7日绍� �行� ：成交78套，均价9157.91� �/平米,http://www.0575ls.cn/news-36131.htm
2015-04-07,19,9175.52,成交数据6日绍� �行� ：成交19套，均价9175.52� �/平米,http://www.0575ls.cn/news-36087.htm
2015-04-03,23,11745.23,成交数据2日绍� �行� ：成交23套，均价11745.23� �/平米,http://www.0575ls.cn/news-36052.htm
2015-04-02,27,11109.26,成交数据1日绍� �行� ：成交27套，均价11109.26� �/平米,http://www.0575ls.cn/news-36032.htm
2015-04-01,63,12714.57,成交数据31日绍� �行� ：成交63套，均价12714.57� �/平米,http://www.0575ls.cn/news-35988.htm
2015-03-31,70,8341.03,成交数据30日绍� �行� ：成交70套，均价8341.03� �/平米,http://www.0575ls.cn/news-35953.htm
2015-03-30,33,6465.41,成交数据29日绍� �行� ：成交33套，均价6465.41� �/平米,http://www.0575ls.cn/news-35924.htm
2015-03-27,60,8736.79,成交数据26日绍� �行� ：成交60套，均价8736.79� �/平米,http://www.0575ls.cn/news-35897.htm
2015-03-26,34,8039.25,成交数据25日绍� �行� ：成交34套，均价8039.25� �/平米,http://www.0575ls.cn/news-35883.htm
2015-03-25,51,7988.58,成交数据24日绍� �行� ：成交51套，均价7988.58� �/平米,http://www.0575ls.cn/news-35848.htm
2015-03-24,56,7635.95,成交数据23日绍� �行� ：成交56套，均价7635.95� �/平米,http://www.0575ls.cn/news-35830.htm
2015-03-23,20,11160.84,成交数据22日绍� �行� ：成交20套，均价11160.84� �/平米,http://www.0575ls.cn/news-35815.htm
2015-03-20,35,13441.76,成交数据19日绍� �行� ：成交35套，均价13441.76� �/平米,http://www.0575ls.cn/news-35727.htm
2015-03-19,46,7968.39,成交数据18日绍� �行� ：成交46套，均价7968.39� �/平米,http://www.0575ls.cn/news-35713.htm
2015-03-18,34,8310.82,成交数据17日绍� �行� ：成交34套，均价8310.82� �/平米,http://www.0575ls.cn/news-35689.htm
2015-03-17,39,8633.68,成交数据16日绍� �行� ：成交39套，均价8633.68� �/平米,http://www.0575ls.cn/news-35655.htm
2015-03-16,14,10568.13,成交数据15日绍� �行� ：成交14套，均价10568.13� �/平米,http://www.0575ls.cn/news-35636.htm
2015-03-13,21,7600.85,成交数据12日绍� �行� ：成交21套，均价7600.85� �/平米,http://www.0575ls.cn/news-35603.htm
2015-03-12,27,9825.48,成交数据11日绍� �行� ：成交27套，均价9825.48� �/平米,http://www.0575ls.cn/news-35594.htm
2015-03-11,74,6727.11,成交数据10日绍� �行� ：成交74套，均价6727.11� �/平米,http://www.0575ls.cn/news-35566.htm
2015-03-10,62,7135.06,成交数据9日绍� �行� ：成交62套，均价7135.06� �/平米,http://www.0575ls.cn/news-35553.htm
2015-03-09,66,6751.16,成交数据8日绍� �行� ：成交66套，均价6751.16� �/平米,http://www.0575ls.cn/news-35529.htm
2015-03-06,51,7324,成交数据5日绍� �行� ：成交51套，均价7324� �/平米,http://www.0575ls.cn/news-35492.htm
2015-03-05,30,9548.32,成交数据4日绍� �行� ：成交30套，均价9548.32� �/平米,http://www.0575ls.cn/news-35461.htm
2015-03-04,37,8083.38,成交数据3日绍� �行� ：成交37套，均价8083.38� �/平米,http://www.0575ls.cn/news-35451.htm
2015-03-03,40,8064.61,成交数据2日绍� �行� ：成交40套，均价8064.61� �/平米,http://www.0575ls.cn/news-35431.htm
2015-03-02,26,7081.9,成交数据1日绍� �行� ：成交26套，均价7081.90� �/平米,http://www.0575ls.cn/news-35408.htm
2015-03-01,25,8103.03,成交数据27日绍� �行� ：成交25套，均价8103.03� �/平米,http://www.0575ls.cn/news-35400.htm
2015-02-13,13,13988.34,成交数据12日绍� �行� ：成交13套，均价13988.34� �/平米,http://www.0575ls.cn/news-35335.htm
2015-02-12,28,9001.18,成交数据11日绍� �行� ：成交28套，均价9001.18� �/平米,http://www.0575ls.cn/news-35319.htm
2015-02-11,32,6268.76,成交数据10日绍� �行� ：成交32套，均价6268.76� �/平米,http://www.0575ls.cn/news-35309.htm
2015-02-10,89,11500.81,成交数据9日绍� �行� ：成交89套，均价11500.81� �/平米,http://www.0575ls.cn/news-35295.htm
2015-02-09,6,9547.68,成交数据8日绍� �行� ：成交6套，均价9547.68� �/平米,http://www.0575ls.cn/news-35264.htm
2015-02-06,47,9373.35,成交数据5日绍� �行� ：成交47套，均价9373.35� �/平米,http://www.0575ls.cn/news-35240.htm
2015-02-05,53,7590.76,成交数据4日绍� �行� ：成交53套，均价7590.76� �/平米,http://www.0575ls.cn/news-35225.htm
2015-02-04,29,9647.1,成交数据3日绍� �行� ：成交29套，均价9647.10� �/平米,http://www.0575ls.cn/news-35199.htm
2015-02-03,47,11909.1,成交数据2日绍� �行� ：成交47套，均价11909.10� �/平米,http://www.0575ls.cn/news-35188.htm
2015-02-02,6,7587.19,成交数据1日绍� �行� ：成交6套，均价7587.19� �/平米,http://www.0575ls.cn/news-35138.htm
2015-01-30,21,12229.11,成交数据29日绍� �行� ：成交21套，均价12229.11� �/平米,http://www.0575ls.cn/news-35122.htm
2015-01-28,32,8685.97,成交数据27日绍� �行� ：成交32套，均价8685.97� �/平米,http://www.0575ls.cn/news-35087.htm
2015-01-27,76,9584.68,成交数据26日绍� �行� ：成交76套，均价9584.68� �/平米,http://www.0575ls.cn/news-35063.htm
2015-01-26,6,11070.37,成交数据25日绍� �行� ：成交6套，均价11070.37� �/平米,http://www.0575ls.cn/news-35037.htm
2015-01-23,36,8905.59,成交数据22日绍� �行� ：成交36套，均价8905.59� �/平米,http://www.0575ls.cn/news-35009.htm
2015-01-21,101,8328.59,成交数据20日绍� �行� ：成交101套，均价8328.59� �/平米,http://www.0575ls.cn/news-34967.htm
2015-01-19,17,7199.74,成交数据18日绍� �行� ：成交17套，均价7199.74� �/平米,http://www.0575ls.cn/news-34940.htm
2015-01-16,65,8246.3,成交数据15日绍� �行� ：成交65套，均价8246.30� �/平米,http://www.0575ls.cn/news-34892.htm
2015-01-15,90,10034.13,成交数据14日绍� �行� ：成交90套，均价10034.13� �/平米,http://www.0575ls.cn/news-34873.htm
2015-01-12,36,7119.63,成交数据11日绍� �行� ：成交36套，均价7119.63� �/平米,http://www.0575ls.cn/news-34804.htm
2015-01-09,91,7200.26,成交数据8日绍� �行� ：成交91套，均价7200.26� �/平米,http://www.0575ls.cn/news-34783.htm
2015-01-08,37,7112.42,成交数据7日绍� �行� ：成交37套，均价7112.42� �/平米,http://www.0575ls.cn/news-34755.htm
2015-01-06,62,9862.61,成交数据5日绍� �行� ：成交62套，均价9862.61� �/平米,http://www.0575ls.cn/news-34714.htm
2015-01-05,147,12535.36,成交数据4日绍� �行� ：成交147套，均价12535.36� �/平米,http://www.0575ls.cn/news-34699.htm
2015-01-04,10,10302.42,成交数据3日绍� �行� ：成交10套，均价10302.42� �/平米,http://www.0575ls.cn/news-34654.htm
2014-12-31,50,15939.71,成交数据30日绍� �行� ：成交50套，均价15939.71� �/平米,http://www.0575ls.cn/news-34636.htm
2014-12-30,48,7714.03,成交数据29日绍� �行� ：成交48套，均价7714.03� �/平米,http://www.0575ls.cn/news-34619.htm
2014-12-29,20,9753.11,成交数据28日绍� �行� ：成交20套，均价9753.11� �/平米,http://www.0575ls.cn/news-34603.htm
2014-12-26,94,10250.26,成交数据25日绍� �行� ：成交94套，均价10250.26� �/平米,http://www.0575ls.cn/news-34567.htm
2014-12-24,28,9612.11,成交数据23日绍� �行� ：成交28套，均价9612.11� �/平米,http://www.0575ls.cn/news-34538.htm
2014-12-23,74,8123.33,成交数据22日绍� �行� ：成交74套，均价8123.33� �/平米,http://www.0575ls.cn/news-34529.htm
